9.023365868, -79.5316601809, 9.02320967176, -79.5314900626, 9.02330877468, -79.5318829816, 9.02316494803, -79.5316422327
9.02336004782, -79.5316559345, 9.02320841498, -79.5314912187, 9.02330218232, -79.5318812898, 9.02316525228, -79.5316387898
9.02335405118, -79.5316515593, 9.02320611829, -79.5314933315, 9.02329489253, -79.531879419, 9.0231654611, -79.5316364268
9.02334710226, -79.5316464893, 9.02320481813, -79.5314945275, 9.02328712119, -79.5318774246, 9.02316584529, -79.5316320794
9.02334110562, -79.531642114, 9.02320252144, -79.5314966403, 9.0232798314, -79.5318755537, 9.02316605411, -79.5316297165
9.02333350409, -79.5316365679, 9.02320067964, -79.5314983346, 9.02327112185, -79.5318733185, 9.02316643055, -79.5316254567
9.02332703131, -79.5316318453, 9.02319888122, -79.531499989, 9.02326359128, -79.5318713859, 9.02316672706, -79.5316221015
9.02331990593, -79.5316266466, 9.02319654116, -79.5315021416, 9.02325512251, -79.5318692125, 9.02316701581, -79.531618834
9.02331278054, -79.5316214478, 9.02319420109, -79.5315042943, 9.02324665374, -79.5318670391, 9.02316730457, -79.5316155665
9.02330648422, -79.5316168539, 9.02319344257, -79.5315049921, 9.0232398206, -79.5318652855, 9.02316769651, -79.5316111314
9.0233001879, -79.5316122601, 9.02319268405, -79.5315056899, 9.02323298746, -79.5318635318, 9.02316808845, -79.5316066962
9.02329371511, -79.5316075375, 9.02319088562, -79.5315073443, 9.0232254569, -79.5318615992, 9.02316838496, -79.531603341
9.02328611359, -79.5316019913, 9.02318904382, -79.5315090386, 9.02321674735, -79.531859364, 9.0231687614, -79.5315990813
9.02327851206, -79.5315964452, 9.02318720202, -79.5315107329, 9.0232080378, -79.5318571288, 9.02316913784, -79.5315948215
9.02327334448, -79.5315926749, 9.02318648688, -79.5315113907, 9.02320238364, -79.5318556778, 9.02316944984, -79.5315912909
9.02326609587, -79.5315873862, 9.02318672488, -79.5315111718, 9.02319506895, -79.5318538006, 9.02317001716, -79.5315848713
9.0232593234, -79.531582445, 9.02318646463, -79.5315114112, 9.02318799503, -79.5318519851, 9.02317049679, -79.5315794439
9.02325076959, -79.531576204, 9.02318561935, -79.5315121888, 9.02317880393, -79.5318496263, 9.0231710486, -79.5315731997
9.02324221577, -79.5315699631, 9.02318477408, -79.5315129664, 9.02316961282, -79.5318472676, 9.02317160042, -79.5315669554
9.02323383841, -79.5315638509, 9.02318496871, -79.5315127873, 9.02316111914, -79.5318450878, 9.02317224767, -79.5315596312
9.02322546106, -79.5315577387, 9.02318516333, -79.5315126083, 9.02315262546, -79.531842908, 9.02317289492, -79.531552307
9.02321530235, -79.5315503268, 9.02318477295, -79.5315129674, 9.02314201458, -79.5318401848, 9.02317361437, -79.5315441659
9.02320852989, -79.5315453855, 9.02318451269, -79.5315132068, 9.02313494067, -79.5318383694, 9.02317409399, -79.5315387385
9.0232020571, -79.5315406629, 9.02318271426, -79.5315148612, 9.0231274101, -79.5318364368, 9.0231743905, -79.5315353834
9.02319493172, -79.5315354642, 9.0231803742, -79.5315170139, 9.02311894133, -79.5318342634, 9.02317467925, -79.5315321158
9.02318958768, -79.5315315651, 9.02317861915, -79.5315186284, 9.02311258975, -79.5318326333, 9.02317489582, -79.5315296652
9.02318501948, -79.5315282321, 9.02317482768, -79.5315221162, 9.0231060223, -79.5318309479, 9.02317484158, -79.531530279
9.02318075096, -79.5315251178, 9.02316949803, -79.5315270191, 9.0230989982, -79.5318291452, 9.02317460421, -79.531532965
9.02317695858, -79.5315223508, 9.02316367013, -79.5315323802, 9.02309221487, -79.5318274044, 9.02317427916, -79.5315366433
9.02317334266, -79.5315197126, 9.02315888212, -79.5315367848, 9.02308612898, -79.5318258425, 9.02317404954, -79.5315392416
9.02316907414, -79.5315165982, 9.02315355248, -79.5315416876, 9.02307910488, -79.5318240399, 9.02317381217, -79.5315419276
9.02316528177, -79.5315138313, 9.02314772458, -79.5315470488, 9.02307232156, -79.531822299, 9.02317348712, -79.5315456058
9.02316309428, -79.5315122353, 9.02314144178, -79.5315528285, 9.023066958, -79.5318209226, 9.02317299444, -79.5315511809
9.02316233523, -79.5315116815, 9.0231336642, -79.5315599832, 9.02306231678, -79.5318197314, 9.0231722387, -79.5315597327
9.02316110003, -79.5315107803, 9.02312638488, -79.5315666796, 9.02305743477, -79.5318184785, 9.02317157065, -79.5315672923
9.02315891254, -79.5315091842, 9.02312010209, -79.5315724592, 9.02305207122, -79.5318171021, 9.02317107797, -79.5315728673
9.02315672505, -79.5315075882, 9.0231138193, -79.5315782388, 9.02304670766, -79.5318157256, 9.02317058529, -79.5315784424
9.02315436111, -79.5315058635, 9.0231064966, -79.5315849751, 9.02304064667, -79.5318141701, 9.02316999718, -79.5315850974
9.02315152102, -79.5315037913, 9.02309967217, -79.531591253, 9.02303434491, -79.5318125528, 9.02316949675, -79.5315907602
9.02314998613, -79.5315026714, 9.02309393102, -79.5315965344, 9.02302991956, -79.5318114171, 9.02316901182, -79.5315962475
9.02314940354, -79.5315022464, 9.02308719334, -79.5316027325, 9.02302597576, -79.531810405, 9.02316835152, -79.5316037194
9.02314834479, -79.5315014739, 9.02308095392, -79.5316084722, 9.02302179119, -79.5318093311, 9.0231677789, -79.531610199
9.02314728605, -79.5315007014, 9.02307471451, -79.531614212, 9.02301760662, -79.5318082572, 9.02316720629, -79.5316166787
9.02314557471, -79.5314994528, 9.02306793345, -79.53162045, 9.02301248384, -79.5318069425, 9.02316662592, -79.531623246
9.02314391659, -79.5314982431, 9.02306477037, -79.5316233598, 9.02300921257, -79.5318061029, 9.02316641955, -79.5316255812
9.02314285785, -79.5314974706, 9.02305853095, -79.5316290995, 9.02300502799, -79.531805029, 9.02316584693, -79.5316320609
9.02314197556, -79.5314968269, 9.02305333144, -79.5316338826, 9.02300154085, -79.5318041341, 9.02316536975, -79.5316374605
9.02314192234, -79.531496788, 9.02304971347, -79.5316372109, 9.02299968934, -79.5318036589, 9.02316499576, -79.5316416926
9.02314169265, -79.5314966204, 9.02304505559, -79.5316414957, 9.02299714041, -79.5318030048, 9.02316452633, -79.5316470046
9.02313920548, -79.5314948058, 9.02304031097, -79.5316458604, 9.0229922335, -79.5318017455, 9.02316421677, -79.5316505075
9.02313654185, -79.5314928624, 9.02303452644, -79.5316511817, 9.02298662916, -79.5318003072, 9.02316381178, -79.5316550903
9.02313470727, -79.5314915238, 9.02303032345, -79.5316550481, 9.02298266046, -79.5317992887, 9.02316350997, -79.5316585055
9.02313430113, -79.5314912275, 9.02302462567, -79.5316602895, 9.0229794141, -79.5317984556, 9.02316294511, -79.5316648974
9.02313211365, -79.5314896315, 9.02301834288, -79.5316660692, 9.02297405054, -79.5317970791, 9.02316245243, -79.5316704725
9.0231310549, -79.531488859, 9.02301210347, -79.5316718089, 9.02296986597, -79.5317960052, 9.02316187981, -79.5316769521
9.02313017262, -79.5314882153, 9.02300690395, -79.531676592, 9.02296637882, -79.5317951102, 9.02316140263, -79.5316823518
9.02312976648, -79.531487919, 9.02300120618, -79.5316818335, 9.02296313246, -79.5317942771, 9.02316083776, -79.5316887438
9.02312805513, -79.5314866704, 9.02299442512, -79.5316880715, 9.02295800968, -79.5317929624, 9.0231602574, -79.5316953111
9.02312586765, -79.5314850744, 9.02298814233, -79.5316938512, 9.02295264612, -79.5317915859, 9.02315976472, -79.5317008861
9.02312302756, -79.5314830022, 9.0229813179, -79.5317001291, 9.02294634436, -79.5317899686, 9.02315926429, -79.5317065489
9.02312179236, -79.531482101, 9.02297403858, -79.5317068254, 9.02294146236, -79.5317887157, 9.02315859624, -79.5317141084
9.0231216859, -79.5314820233, 9.02296680264, -79.5317134819, 9.02293775934, -79.5317877654, 9.02315784825, -79.5317225726
9.02312145622, -79.5314818558, 9.02296214476, -79.5317177668, 9.02293521041, -79.5317871113, 9.02315737882, -79.5317278846
9.02312134976, -79.5314817781, 9.02295490882, -79.5317244232, 9.02293150739, -79.5317861609, 9.02315663083, -79.5317363487
9.02312076717, -79.531481353, 9.02294817114, -79.5317306213, 9.0229275636, -79.5317851488, 9.02315597052, -79.5317438206
9.02312018457, -79.5314809279, 9.02294143346, -79.5317368194, 9.0229236198, -79.5317841367, 9.02315531022, -79.5317512925
9.02311812031, -79.5314794218, 9.0229325726, -79.5317449707, 9.02291710217, -79.531782464, 9.02315453898, -79.5317600197
9.02311640897, -79.5314781732, 9.02292579155, -79.5317512087, 9.02291197939, -79.5317811493, 9.02315395862, -79.531766587
9.02311517377, -79.531477272, 9.02291851223, -79.531757905, 9.02290709739, -79.5317798964, 9.02315329057, -79.5317741465
9.02311494408, -79.5314771044, 9.02291385435, -79.5317621899, 9.02290454845, -79.5317792423, 9.02315282113, -79.5317794585
9.0231140618, -79.5314764607, 9.02290865484, -79.531766973, 9.02290106131, -79.5317783473, 9.02315234395, -79.5317848582
9.02311323274, -79.5314758558, 9.0229070733, -79.5317684279, 9.02289942567, -79.5317779276, 9.02315224077, -79.5317860259
9.02311305628, -79.5314757271, 9.0229060334, -79.5317693845, 9.02289872824, -79.5317777486, 9.02315214533, -79.5317871058
9.02311287983, -79.5314755983, 9.02290499349, -79.5317703411, 9.02289803081, -79.5317775696, 9.0231520499, -79.5317881857
9.02311691866, -79.5314785451, 9.02290566526, -79.5317697232, 9.02290250598, -79.5317787181, 9.02315181783, -79.5317908117
9.02312113395, -79.5314816206, 9.02290737693, -79.5317681486, 9.02290767857, -79.5317800456, 9.0231516812, -79.5317923578
9.02312647799, -79.5314855197, 9.02290913198, -79.5317665341, 9.02291403015, -79.5317816756, 9.02315146464, -79.5317948084
9.02313069328, -79.5314885952, 9.02291084365, -79.5317649595, 9.02291920275, -79.5317830031, 9.02315132801, -79.5317963545
9.02313377983, -79.5314908472, 9.02291251195, -79.5317634248, 9.02292319635, -79.531784028, 9.02315127132, -79.531796996
9.02313817158, -79.5314940514, 9.02291526352, -79.5317608936, 9.02292906638, -79.5317855345, 9.02315123012, -79.5317974621
9.02314351562, -79.5314979505, 9.02291701857, -79.5317592791, 9.02293541796, -79.5317871645, 9.02315101356, -79.5317999128
9.02315016485, -79.5315028018, 9.0229198569, -79.5317566681, 9.02294364595, -79.5317892761, 9.02315081249, -79.531802188
9.02315729024, -79.5315080006, 9.02292219696, -79.5317545154, 9.02295211472, -79.5317914495, 9.02315052373, -79.5318054555
9.02316459208, -79.5315133281, 9.02292557693, -79.5317514061, 9.02296128093, -79.5317938019, 9.02315033041, -79.5318076431
9.02317124132, -79.5315181794, 9.02292841525, -79.5317487951, 9.02296950892, -79.5317959135, 9.02315012935, -79.5318099184
9.02317854316, -79.5315235069, 9.02293179522, -79.5317456858, 9.02297867512, -79.5317982659, 9.02314993603, -79.5318121059
9.02318453979, -79.5315278821, 9.02293409191, -79.531743573, 9.02298596491, -79.5318001367, 9.02314972721, -79.5318144689
9.02319136549, -79.5315328622, 9.02293797014, -79.5317400054, 9.02299489033, -79.5318024273, 9.02314962158, -79.5318156642
9.02319866733, -79.5315381897, 9.0229413501, -79.5317368961, 9.02300405653, -79.5318047797, 9.02314942826, -79.5318178518
9.02320531657, -79.5315430411, 9.02294418843, -79.5317342851, 9.02301228453, -79.5318068913, 9.02314922719, -79.531820127
9.02321036092, -79.5315467215, 9.02294748164, -79.5317312556, 9.02301909276, -79.5318086386, 9.02314919374, -79.5318205055
9.02321605787, -79.531550878, 9.02295131649, -79.5317277279, 9.0230268392, -79.5318106266, 9.02314916805, -79.5318207962
9.02322466491, -79.5315571578, 9.02295577974, -79.531723622, 9.02303788181, -79.5318134605, 9.02314899023, -79.5318228084
9.02323261935, -79.5315629614, 9.02295970135, -79.5317200145, 9.02304798622, -79.5318160537, 9.02314880466, -79.5318249083
9.02323992119, -79.5315682889, 9.02296308131, -79.5317169052, 9.02305715242, -79.5318184061, 9.02314861134, -79.5318270959
9.02324787563, -79.5315740926, 9.02296700292, -79.5317132977, 9.02306725683, -79.5318209992, 9.02314842577, -79.5318291957
9.02325487778, -79.5315792014, 9.02297192105, -79.5317087734, 9.02307687968, -79.5318234688, 9.02314841557, -79.5318293111
9.02326300868, -79.5315851338, 9.02297688256, -79.5317042092, 9.02308768152, -79.531826241, 9.02314832544, -79.5318303311
9.02327048698, -79.53159059, 9.02298130243, -79.5317001433, 9.02309754515, -79.5318287723, 9.02314822755, -79.5318314387
9.02327778882, -79.5315959175, 9.02298468239, -79.531697034, 9.02310671135, -79.5318311247, 9.02314803423, -79.5318336263
9.02328479097, -79.5316010263, 9.02298960053, -79.5316925097, 9.0231163342, -79.5318335943, 9.02314802404, -79.5318337417
9.02329244573, -79.5316066113, 9.0229950603, -79.5316874872, 9.02312689526, -79.5318363047, 9.02314802159, -79.5318337693
9.02330075308, -79.5316126725, 9.02300106171, -79.5316819664, 9.02313839453, -79.5318392558, 9.02314802689, -79.5318337094
9.02330810815, -79.5316180388, 9.02300805965, -79.5316755289, 9.02314941224, -79.5318420834, 9.02314820757, -79.5318316649
9.0233144577, -79.5316226715, 9.02301243614, -79.5316715029, 9.02315809688, -79.5318443122, 9.02314818962, -79.5318318679
9.0233212834, -79.5316276516, 9.02301631437, -79.5316679352, 9.02316702231, -79.5318466027, 9.02314808399, -79.5318330632
9.02332662743, -79.5316315506, 9.02301806942, -79.5316663207, 9.02317337389, -79.5318482328, 9.02314786742, -79.5318355139
9.02332870846, -79.531633069, 9.02301711627, -79.5316671976, 9.02317503443, -79.531848659, 9.02314761211, -79.5318384029
9.02332996044, -79.5316339824, 9.02301458157, -79.5316695293, 9.02317505934, -79.5318486653, 9.02314725361, -79.5318424596
9.02333091273, -79.5316346772, 9.02301358505, -79.531670446, 9.02317554089, -79.5318487889, 9.02314707824, -79.5318444441
9.02333073627, -79.5316345485, 9.02301254515, -79.5316714026, 9.02317484347, -79.5318486099, 9.0231469828, -79.5318455241
9.02333382282, -79.5316368004, 9.02301421344, -79.5316698679, 9.02317883707, -79.5318496349, 9.02314692611, -79.5318461656
9.02333452865, -79.5316373154, 9.02301837305, -79.5316660414, 9.02318162679, -79.5318503508, 9.02314730786, -79.5318418458
9.02333606353, -79.5316384353, 9.0230241142, -79.53166076, 9.02318605214, -79.5318514865, 9.02314779279, -79.5318363584
9.02333795133, -79.5316398127, 9.02303193516, -79.5316535654, 9.02319187235, -79.5318529802, 9.02314846859, -79.5318287112
9.02333853393, -79.5316402377, 9.02303867284, -79.5316473673, 9.02319581614, -79.5318539923, 9.02314912889, -79.5318212393
9.02334089787, -79.5316419625, 9.02304599554, -79.531640631, 9.02320187713, -79.5318555478, 9.02314971701, -79.5318145843
9.02334373796, -79.5316440346, 9.02305281997, -79.5316343531, 9.02320817889, -79.531857165, 9.02315021743, -79.5318089216
9.02334723065, -79.5316465829, 9.02306018604, -79.531627577, 9.02321541887, -79.5318590231, 9.02315072561, -79.5318031711
9.0233502472, -79.5316487838, 9.02306805037, -79.5316203424, 9.02322241806, -79.5318608193, 9.02315132147, -79.5317964284
9.02335100625, -79.5316493376, 9.02307582796, -79.5316131877, 9.02322705928, -79.5318620105, 9.02315207721, -79.5317878766
9.02335515154, -79.5316523621, 9.02308373567, -79.5316059133, 9.02323523746, -79.5318641093, 9.02315259314, -79.5317820385
9.02335912038, -79.5316552578, 9.02309060348, -79.5315995955, 9.02324271821, -79.5318660291, 9.02315301363, -79.5317772803
9.02336296598, -79.5316580636, 9.02310004935, -79.531590906, 9.02325135304, -79.5318682451, 9.02315371268, -79.53176937
9.02336615898, -79.5316603932, 9.02310895359, -79.5315827149, 9.02325904967, -79.5318702204, 9.02315440398, -79.5317615474
9.02337095687, -79.5316638938, 9.02311740294, -79.5315749422, 9.02326816605, -79.53187256, 9.02315492765, -79.5317556216
9.02337367373, -79.5316658761, 9.02312680544, -79.5315662927, 9.0232756219, -79.5318744734, 9.02315570664, -79.5317468067
9.02337686673, -79.5316682057, 9.02313570968, -79.5315581015, 9.02328331852, -79.5318764486, 9.02315639794, -79.531738984
9.02337845485, -79.5316693644, 9.0231450688, -79.5315494919, 9.02328959538, -79.5318780595, 9.02315725686, -79.5317292646
9.02338230045, -79.5316721702, 9.02315451468, -79.5315408025, 9.02329823021, -79.5318802755, 9.02315795591, -79.5317213543
9.02338805063, -79.5316763656, 9.0231619675, -79.5315339465, 9.02330782815, -79.5318827387, 9.02315830421, -79.531717413
9.02339332466, -79.5316802136, 9.02316991859, -79.5315266322, 9.02331718532, -79.5318851401, 9.0231587402, -79.5317124794
9.02339794609, -79.5316835854, 9.02317732804, -79.5315198161, 9.02332560428, -79.5318873007, 9.02315916844, -79.5317076336
9.02340143878, -79.5316861337, 9.02318469411, -79.5315130399, 9.02333284425, -79.5318891588, 9.02315967661, -79.5317018831
9.02340410241, -79.5316880771, 9.02319047864, -79.5315077187, 9.02333844859, -79.5318905971, 9.02316008161, -79.5316973003
9.02340581376, -79.5316893257, 9.02319725969, -79.5315014806, 9.02334357136, -79.5318919118, 9.02316066197, -79.531690733
9.02341025873, -79.5316925688, 9.02320362924, -79.5314956212, 9.02335129289, -79.5318938934, 9.02316099477, -79.531686967
9.02341452725, -79.5316956832, 9.02320895888, -79.5314907184, 9.023358317, -79.531895696, 9.02316123214, -79.5316842811
9.0234182664, -79.5316984113, 9.02321116882, -79.5314886854, 9.02336324881, -79.5318969617, 9.0231611832, -79.5316848349
