9.0233742, -79.5316902, 28, Region 1
9.0233725, -79.53169, 28, Region 1
9.0233707, -79.5316898, 28, Region 1
9.0233687, -79.5316908, 28, Region 1
9.0233678, -79.531693, 28, Region 1
9.023368, -79.5316953, 28, Region 1
9.0233678, -79.5316963, 28, Region 1
9.0233673, -79.5316972, 28, Region 1
9.0233682, -79.5316968, 28, Region 1
9.0233683, -79.5316973, 28, Region 1
9.0233658, -79.5316962, 28, Region 1
9.0233677, -79.5316893, 28, Region 1
9.0233685, -79.5316863, 27, Region 1
9.0233733, -79.5316833, 28, Region 1
9.0233748, -79.5316797, 28, Region 1
9.0233767, -79.5316757, 27, Region 1
9.0233775, -79.5316727, 27, Region 1
9.0233785, -79.53167, 27, Region 1
9.0233812, -79.5316678, 27, Region 1
9.0233828, -79.5316655, 27, Region 1
9.0233835, -79.531664, 27, Region 1
9.0233833, -79.5316628, 27, Region 1
9.0233828, -79.531662, 27, Region 1
9.0233827, -79.5316605, 27, Region 1
9.0233825, -79.5316582, 27, Region 1
9.0233822, -79.5316583, 27, Region 1
9.0233812, -79.5316587, 27, Region 1
9.0233803, -79.5316585, 27, Region 1
9.0233795, -79.5316583, 27, Region 1
9.0233777, -79.5316568, 26, Region 1
9.0233763, -79.5316563, 26, Region 1
9.0233755, -79.5316547, 26, Region 1
9.0233752, -79.5316515, 26, Region 1
9.0233738, -79.5316492, 25, Region 1
9.0233717, -79.5316493, 25, Region 1
9.02337, -79.5316485, 25, Region 1
9.0233685, -79.5316488, 25, Region 1
9.023368, -79.5316472, 25, Region 1
9.0233673, -79.5316463, 25, Region 1
9.0233673, -79.5316455, 25, Region 1
9.0233677, -79.5316453, 25, Region 1
9.0233697, -79.5316442, 25, Region 1
9.023369, -79.5316435, 25, Region 1
9.0233667, -79.5316443, 24, Region 1
9.0233632, -79.5316417, 24, Region 1
9.0233547, -79.531641, 23, Region 1
9.0233545, -79.5316395, 23, Region 1
9.023353, -79.5316403, 23, Region 1
9.0233508, -79.5316402, 23, Region 1
9.0233492, -79.5316383, 23, Region 1
9.0233483, -79.53164, 23, Region 1
9.0233458, -79.5316405, 22, Region 1
9.023348, -79.53164, 23, Region 1
9.0233453, -79.5316382, 22, Region 1
9.0233427, -79.5316353, 22, Region 1
9.0233408, -79.5316342, 21, Region 1
9.023337, -79.5316313, 21, Region 1
9.023336, -79.5316308, 21, Region 1
9.0233328, -79.5316273, 20, Region 1
9.0233308, -79.5316268, 20, Region 1
9.0233288, -79.5316252, 20, Region 1
9.0233265, -79.5316242, 20, Region 1
9.0233253, -79.531623, 19, Region 1
9.0233257, -79.5316218, 19, Region 1
9.0233263, -79.5316208, 19, Region 1
9.023326, -79.5316195, 19, Region 1
9.0233252, -79.5316177, 19, Region 1
9.0233247, -79.531616, 19, Region 1
9.0233237, -79.5316145, 19, Region 1
9.0233228, -79.531613, 19, Region 1
9.0233215, -79.5316127, 18, Region 1
9.02332, -79.5316123, 18, Region 1
9.0233187, -79.5316125, 18, Region 1
9.0233188, -79.5316132, 18, Region 1
9.0233178, -79.5316122, 18, Region 1
9.023318, -79.5316108, 18, Region 1
9.0233155, -79.5316098, 18, Region 1
9.0233142, -79.531609, 17, Region 1
9.0233125, -79.5316077, 17, Region 1
9.0233117, -79.531603, 17, Region 1
9.0233127, -79.5315997, 17, Region 1
9.0233123, -79.531597, 17, Region 1
9.023312, -79.5315963, 17, Region 1
9.0233113, -79.5315975, 17, Region 1
9.0233122, -79.5315958, 17, Region 1
9.0233108, -79.5315962, 16, Region 1
9.02331, -79.5315965, 16, Region 1
9.0233102, -79.5315958, 16, Region 1
9.0233102, -79.5315953, 16, Region 1
9.023308, -79.5315955, 16, Region 1
9.0233063, -79.5315958, 16, Region 1
9.0233045, -79.5315958, 16, Region 1
9.0233027, -79.531594, 16, Region 1
9.0233013, -79.5315933, 15, Region 1
9.0232993, -79.531593, 15, Region 1
9.0232968, -79.5315923, 15, Region 1
9.0232955, -79.5315922, 15, Region 1
9.0232943, -79.5315922, 15, Region 1
9.023293, -79.5315918, 14, Region 1
9.0232898, -79.5315927, 14, Region 1
9.0232903, -79.5315915, 14, Region 1
9.0232895, -79.5315897, 14, Region 1
9.0232893, -79.531588, 14, Region 1
9.0232895, -79.531586, 14, Region 1
