9.0232210293, -79.5314796146, 48, Region 1
9.02322191972, -79.5314787955, 48, Region 1
9.02322084723, -79.5314797821, 48, Region 1
9.02322049834, -79.531480103, 48, Region 1
9.0232209966, -79.5314796447, 48, Region 1
9.02322080374, -79.5314798221, 48, Region 1
9.02322028157, -79.5314803024, 48, Region 1
9.02322001286, -79.5314805496, 48, Region 1
9.02321938235, -79.5314811296, 48, Region 1
9.02321866955, -79.5314817854, 48, Region 1
9.02321812791, -79.5314822836, 48, Region 1
9.02321845067, -79.5314819867, 48, Region 1
9.02321783529, -79.5314825528, 48, Region 1
9.02321714194, -79.5314831906, 48, Region 1
9.02321643781, -79.5314838384, 47, Region 1
9.02321574447, -79.5314844762, 47, Region 1
9.0232165785, -79.531483709, 47, Region 1
9.02321479109, -79.5314853532, 47, Region 1
9.02321270039, -79.5314872765, 47, Region 1
9.02321233848, -79.5314876094, 47, Region 1
9.02321225606, -79.5314876852, 47, Region 1
9.02321266323, -79.5314873107, 47, Region 1
9.02321282561, -79.5314871613, 47, Region 1
9.02321265222, -79.5314873208, 47, Region 1
9.023212546, -79.5314874185, 47, Region 1
9.02321277122, -79.5314872113, 47, Region 1
9.02321257837, -79.5314873887, 47, Region 1
9.02321266501, -79.531487309, 47, Region 1
9.02321295529, -79.531487042, 47, Region 1
9.02321308953, -79.5314869185, 47, Region 1
9.0232132389, -79.5314867811, 47, Region 1
9.02321296585, -79.5314870323, 47, Region 1
9.02321253254, -79.5314874309, 47, Region 1
9.02321186088, -79.5314880488, 47, Region 1
9.02321252375, -79.531487439, 47, Region 1
9.02321234168, -79.5314876065, 47, Region 1
9.02321203616, -79.5314878875, 47, Region 1
9.02321178481, -79.5314881188, 47, Region 1
9.02321180861, -79.5314880969, 47, Region 1
9.02321150742, -79.5314883739, 47, Region 1
9.02321090072, -79.531488932, 47, Region 1
9.02321048687, -79.5314893128, 47, Region 1
9.02320961157, -79.531490118, 46, Region 1
9.02320923887, -79.5314904608, 46, Region 1
9.02320834189, -79.531491286, 46, Region 1
9.02320887263, -79.5314907977, 46, Region 1
9.02320796051, -79.5314916368, 46, Region 1
9.02320802547, -79.531491577, 46, Region 1
9.02320839371, -79.5314912383, 46, Region 1
9.02320807952, -79.5314915273, 46, Region 1
9.02320746202, -79.5314920954, 46, Region 1
9.02320658461, -79.5314929025, 46, Region 1
9.02320577438, -79.5314936478, 46, Region 1
9.02320520894, -79.531494168, 46, Region 1
9.02320453951, -79.5314947838, 46, Region 1
9.023203101, -79.5314961071, 45, Region 1
9.0232016993, -79.5314973966, 45, Region 1
9.02320013944, -79.5314988315, 45, Region 1
9.02319843011, -79.531500404, 45, Region 1
9.0231967706, -79.5315019306, 44, Region 1
9.02319516092, -79.5315034113, 44, Region 1
9.02319392171, -79.5315045513, 44, Region 1
9.02319254604, -79.5315058168, 44, Region 1
9.02319196325, -79.5315063529, 44, Region 1
9.02319055288, -79.5315076504, 44, Region 1
9.0231887222, -79.5315093344, 43, Region 1
9.02318727068, -79.5315106697, 43, Region 1
9.02318546169, -79.5315123338, 43, Region 1
9.02318420513, -79.5315134898, 43, Region 1
9.02318281211, -79.5315147712, 42, Region 1
9.02318157724, -79.5315159072, 42, Region 1
9.02317996322, -79.531517392, 42, Region 1
9.02317850735, -79.5315187312, 42, Region 1
9.02317702769, -79.5315200924, 42, Region 1
9.02317564768, -79.5315213619, 41, Region 1
9.02317421995, -79.5315226753, 41, Region 1
9.02317214015, -79.5315245885, 41, Region 1
9.02317067561, -79.5315259358, 41, Region 1
9.02316870847, -79.5315277454, 40, Region 1
9.02316763387, -79.5315287339, 40, Region 1
9.02316629934, -79.5315299616, 40, Region 1
9.02316508827, -79.5315310757, 40, Region 1
9.0231636779, -79.5315323731, 40, Region 1
9.0231620552, -79.5315338658, 39, Region 1
9.02316064483, -79.5315351633, 39, Region 1
9.02316018338, -79.5315355878, 39, Region 1
9.02315889435, -79.5315367736, 39, Region 1
9.02315765514, -79.5315379135, 39, Region 1
9.02315645708, -79.5315390156, 38, Region 1
9.02315531753, -79.5315400639, 38, Region 1
9.02315434046, -79.5315409628, 38, Region 1
9.02315299726, -79.5315421984, 38, Region 1
9.02315153706, -79.5315435417, 38, Region 1
9.02315030219, -79.5315446776, 38, Region 1
9.0231495201, -79.5315453971, 37, Region 1
9.02314875101, -79.5315461046, 37, Region 1
9.02314748367, -79.5315472704, 37, Region 1
9.02314652395, -79.5315481533, 37, Region 1
9.02314567691, -79.5315489325, 37, Region 1
9.02314469984, -79.5315498313, 37, Region 1
9.02314363825, -79.5315508079, 37, Region 1
9.02314282802, -79.5315515532, 36, Region 1
9.0231414935, -79.5315527809, 36, Region 1
9.02314076768, -79.5315534486, 36, Region 1
9.02314046649, -79.5315537256, 36, Region 1
9.02313962156, -79.5315545029, 36, Region 1
9.02313847333, -79.5315555592, 36, Region 1
9.02313720376, -79.5315567271, 36, Region 1
9.02313568072, -79.5315581282, 35, Region 1
9.02313464081, -79.5315590848, 35, Region 1
9.02313418581, -79.5315595034, 35, Region 1
9.02313275164, -79.5315608227, 35, Region 1
9.02313185688, -79.5315616458, 35, Region 1
9.02313079529, -79.5315626224, 35, Region 1
9.02312938491, -79.5315639198, 34, Region 1
9.02312786621, -79.5315653169, 34, Region 1
9.02312646885, -79.5315666023, 34, Region 1
9.02312501732, -79.5315679376, 34, Region 1
9.02312334914, -79.5315694722, 33, Region 1
9.02312184779, -79.5315708533, 33, Region 1
9.02312046777, -79.5315721228, 33, Region 1
9.02311906174, -79.5315734162, 33, Region 1
9.02311750188, -79.5315748512, 33, Region 1
9.02311618037, -79.5315760669, 32, Region 1
9.02311474186, -79.5315773902, 32, Region 1
9.02311411358, -79.5315779681, 32, Region 1
9.02311321448, -79.5315787952, 32, Region 1
9.02311170445, -79.5315801843, 32, Region 1
9.02310997566, -79.5315817747, 31, Region 1
9.02310832916, -79.5315832893, 31, Region 1
9.02310701844, -79.5315844951, 31, Region 1
9.02310602836, -79.5315854059, 31, Region 1
9.02310467649, -79.5315866495, 31, Region 1
9.02310376438, -79.5315874885, 31, Region 1
9.02310224779, -79.5315888837, 30, Region 1
9.02310167801, -79.5315894078, 30, Region 1
9.02310039543, -79.5315905877, 30, Region 1
9.02309905657, -79.5315918193, 30, Region 1
9.02309807083, -79.5315927261, 30, Region 1
9.0230970396, -79.5315936748, 30, Region 1
9.02309612104, -79.5315945198, 29, Region 1
9.02309481899, -79.5315957175, 29, Region 1
9.02309360792, -79.5315968316, 29, Region 1
9.02309208922, -79.5315982287, 29, Region 1
9.02309047309, -79.5315997154, 29, Region 1
9.02308882014, -79.531601236, 28, Region 1
9.02308749863, -79.5316024517, 28, Region 1
9.023086957, -79.5316029499, 28, Region 1
9.02308606446, -79.531603771, 28, Region 1
9.0230855771, -79.5316042193, 28, Region 1
9.02308420142, -79.5316054848, 28, Region 1
9.02308247919, -79.5316070691, 27, Region 1
9.0230808912, -79.5316085299, 27, Region 1
9.02307926205, -79.5316100286, 27, Region 1
9.0230782157, -79.5316109912, 27, Region 1
9.02307798826, -79.5316112004, 27, Region 1
9.02307792331, -79.5316112602, 27, Region 1
9.02307731672, -79.5316118182, 27, Region 1
9.0230761577, -79.5316128844, 26, Region 1
9.02307489035, -79.5316140502, 26, Region 1
9.02307388081, -79.5316149789, 26, Region 1
9.02307333706, -79.5316154791, 26, Region 1
9.02307225601, -79.5316164736, 26, Region 1
9.02307085865, -79.5316177591, 26, Region 1
9.02307024115, -79.5316183271, 25, Region 1
9.02307052499, -79.531618066, 26, Region 1
9.02307053366, -79.531618058, 26, Region 1
9.02307068748, -79.5316179165, 26, Region 1
9.02307011336, -79.5316184447, 25, Region 1
9.0230697559, -79.5316187735, 25, Region 1
9.02306957172, -79.5316189429, 25, Region 1
9.02306905177, -79.5316194212, 25, Region 1
9.02306865961, -79.531619782, 25, Region 1
9.02306829348, -79.5316201188, 25, Region 1
9.02306779099, -79.531620581, 25, Region 1
9.02306757656, -79.5316207783, 25, Region 1
9.02306705883, -79.5316212546, 25, Region 1
9.02306671005, -79.5316215754, 25, Region 1
9.02306646959, -79.5316217966, 25, Region 1
9.02306612726, -79.5316221115, 25, Region 1
9.02306534294, -79.531622833, 25, Region 1
9.02306543391, -79.5316227494, 25, Region 1
9.02306508513, -79.5316230702, 25, Region 1
9.02306535595, -79.5316228211, 25, Region 1
9.02306508513, -79.5316230702, 25, Region 1
9.02306482732, -79.5316233074, 25, Region 1
9.0230648013, -79.5316233313, 25, Region 1
9.02306442215, -79.5316236801, 25, Region 1
9.02306333242, -79.5316246826, 24, Region 1
9.02306204339, -79.5316258684, 24, Region 1
9.02305949334, -79.5316282142, 24, Region 1
9.02305781649, -79.5316297568, 24, Region 1
9.02305667693, -79.5316308051, 23, Region 1
9.02305556551, -79.5316318275, 23, Region 1
9.02305454719, -79.5316327642, 23, Region 1
9.0230525865, -79.5316345679, 23, Region 1
9.02305130614, -79.5316357457, 23, Region 1
9.02304972459, -79.5316372006, 22, Region 1
9.02304881248, -79.5316380397, 22, Region 1
9.02304840086, -79.5316384183, 22, Region 1
9.02304635564, -79.5316402998, 22, Region 1
9.02304501456, -79.5316415335, 22, Region 1
9.02304385331, -79.5316426017, 22, Region 1
9.02304364533, -79.531642793, 21, Region 1
9.02304208759, -79.531644226, 21, Region 1
9.02304092635, -79.5316452943, 21, Region 1
9.02303989078, -79.5316462469, 21, Region 1
9.02303875334, -79.5316472933, 21, Region 1
9.02303697683, -79.5316489275, 20, Region 1
9.02303581559, -79.5316499957, 20, Region 1
9.02303494685, -79.5316507949, 20, Region 1
9.02303374446, -79.531651901, 20, Region 1
9.0230320329, -79.5316534755, 20, Region 1
9.02303051853, -79.5316548686, 20, Region 1
9.02302941145, -79.531655887, 19, Region 1
9.02302809428, -79.5316570987, 19, Region 1
9.02302718439, -79.5316579357, 19, Region 1
9.02302615317, -79.5316588844, 19, Region 1
9.02302459331, -79.5316603193, 19, Region 1
9.0230232956, -79.5316615131, 18, Region 1
9.02302207808, -79.5316626331, 18, Region 1
9.02302147149, -79.5316631911, 18, Region 1
9.02302049009, -79.5316640939, 18, Region 1
9.02301900175, -79.5316654631, 18, Region 1
9.02301782104, -79.5316665492, 18, Region 1
9.02301653635, -79.531667731, 17, Region 1
9.02301567629, -79.5316685222, 17, Region 1
9.02301471435, -79.5316694071, 17, Region 1
9.02301365276, -79.5316703837, 17, Region 1
9.02301224238, -79.5316716811, 17, Region 1
9.02301075182, -79.5316730523, 17, Region 1
9.02300968589, -79.5316740329, 16, Region 1
9.02300807621, -79.5316755137, 16, Region 1
9.02300669831, -79.5316767812, 16, Region 1
9.02300609383, -79.5316773373, 16, Region 1
9.02300599195, -79.531677431, 16, Region 1
9.02300517305, -79.5316781843, 16, Region 1
9.02300470515, -79.5316786148, 16, Region 1
9.02300316698, -79.5316800297, 15, Region 1
9.02300179998, -79.5316812873, 15, Region 1
9.02300158766, -79.5316814826, 15, Region 1
9.02300036147, -79.5316826106, 15, Region 1
9.02299933458, -79.5316835552, 15, Region 1
9.02299840078, -79.5316844142, 15, Region 1
9.02299795879, -79.5316848208, 15, Region 1
9.02299756886, -79.5316851795, 15, Region 1
9.02299686261, -79.5316858292, 14, Region 1
9.02299571227, -79.5316868874, 14, Region 1
9.02299445571, -79.5316880434, 14, Region 1
9.02299391407, -79.5316885416, 14, Region 1
9.02299301931, -79.5316893647, 14, Region 1
9.02299191223, -79.5316903832, 14, Region 1
9.02299045203, -79.5316917264, 13, Region 1
9.02299001883, -79.5316921249, 13, Region 1
9.02298921505, -79.5316928644, 13, Region 1
9.0229873757, -79.5316945564, 13, Region 1
9.02298892254, -79.5316931334, 13, Region 1
9.02298833752, -79.5316936716, 13, Region 1
9.0229870268, -79.5316948774, 13, Region 1
9.02298496646, -79.5316967727, 13, Region 1
9.02298256167, -79.5316989849, 12, Region 1
9.02298173831, -79.5316997423, 12, Region 1
9.02298104719, -79.5317003781, 12, Region 1
9.02297910608, -79.5317021638, 12, Region 1
9.02297781059, -79.5317033555, 12, Region 1
9.02297619224, -79.5317048442, 11, Region 1
9.02297508961, -79.5317058586, 11, Region 1
9.02297289069, -79.5317078814, 11, Region 1
9.02297135252, -79.5317092964, 11, Region 1
9.02297023899, -79.5317103207, 10, Region 1
9.02296872896, -79.5317117098, 10, Region 1
9.02296682255, -79.5317134636, 10, Region 1
9.02296600364, -79.5317142169, 10, Region 1
9.02296477745, -79.5317153449, 10, Region 1
9.02296313963, -79.5317168516, 9, Region 1
9.02296195025, -79.5317179457, 9, Region 1
9.0229611032, -79.5317187249, 9, Region 1
9.02295977301, -79.5317199486, 9, Region 1
9.02295760868, -79.5317219396, 9, Region 1
9.02295625247, -79.5317231872, 8, Region 1
9.02295521479, -79.5317241417, 8, Region 1
9.02295451066, -79.5317247895, 8, Region 1
9.02295351414, -79.5317257062, 8, Region 1
9.02295255876, -79.5317265851, 8, Region 1
9.02295189589, -79.5317271949, 8, Region 1
9.02295117019, -79.5317278624, 8, Region 1
9.02295088213, -79.5317281274, 8, Region 1
9.02294950646, -79.5317293929, 7, Region 1
9.02294789033, -79.5317308796, 7, Region 1
9.02294712992, -79.5317315792, 7, Region 1
9.02294489841, -79.531733632, 7, Region 1
9.02294385851, -79.5317345886, 6, Region 1
9.0229425717, -79.5317357723, 6, Region 1
9.0229407973, -79.5317374046, 6, Region 1
9.02293929161, -79.5317387897, 6, Region 1
9.02293596592, -79.5317418491, 5, Region 1
9.02293419809, -79.5317434754, 5, Region 1
9.02293311481, -79.5317444719, 5, Region 1
9.02293147042, -79.5317459846, 5, Region 1
9.02293005137, -79.53174729, 4, Region 1
9.02292902015, -79.5317482386, 4, Region 1
9.02292763146, -79.5317495161, 4, Region 1
9.02292577265, -79.5317512261, 4, Region 1
9.02292439697, -79.5317524916, 4, Region 1
9.02292285881, -79.5317539065, 3, Region 1
9.02292159146, -79.5317550724, 3, Region 1
9.02292032412, -79.5317562383, 3, Region 1
9.02291949008, -79.5317570055, 3, Region 1
9.02291892253, -79.5317575276, 3, Region 1
9.02291813398, -79.531758253, 3, Region 1
9.02291665866, -79.5317596102, 2, Region 1
9.02291538264, -79.531760784, 2, Region 1
9.02291473489, -79.5317613799, 2, Region 1
9.02291344152, -79.5317625697, 2, Region 1
9.02291217418, -79.5317637355, 2, Region 1
9.02291200312, -79.5317638929, 2, Region 1
9.02291073578, -79.5317650587, 2, Region 1
9.02290960923, -79.5317660951, 1, Region 1
9.02290956386, -79.5317661368, 1, Region 1
9.02290863662, -79.5317669898, 1, Region 1
9.02290859981, -79.5317670236, 1, Region 1
9.02290766823, -79.5317678806, 1, Region 1
9.02290806039, -79.5317675199, 1, Region 1
9.02290737795, -79.5317681476, 1, Region 1
9.02290811245, -79.531767472, 1, Region 1
9.02290781137, -79.5317677489, 1, Region 1
9.02290735649, -79.5317681674, 1, Region 1
9.02290773786, -79.5317678166, 1, Region 1
9.02290810188, -79.5317674817, 1, Region 1
9.02290886452, -79.5317667801, 1, Region 1
9.02290870859, -79.5317669236, 1, Region 1
9.02290957521, -79.5317661263, 1, Region 1
9.02290998906, -79.5317657456, 1, Region 1
9.02291092286, -79.5317648866, 2, Region 1
9.02291111572, -79.5317647092, 2, Region 1
9.02291172453, -79.5317641492, 2, Region 1
9.02291072578, -79.5317650679, 2, Region 1
9.02291128688, -79.5317645518, 2, Region 1
9.02291197366, -79.53176392, 2, Region 1
9.02291207765, -79.5317638243, 2, Region 1
9.02291202783, -79.5317638701, 2, Region 1
9.02291130857, -79.5317645318, 2, Region 1
9.02291226617, -79.5317636509, 2, Region 1
9.02291232034, -79.5317636011, 2, Region 1
9.02291283595, -79.5317631267, 2, Region 1
9.02291358334, -79.5317624392, 2, Region 1
9.02291432206, -79.5317617596, 2, Region 1
9.02291477918, -79.5317613391, 2, Region 1
9.02291474236, -79.531761373, 2, Region 1
9.02291551367, -79.5317606635, 2, Region 1
9.02291524285, -79.5317609126, 2, Region 1
9.02291589493, -79.5317603127, 2, Region 1
9.02291631523, -79.5317599261, 2, Region 1
9.02291679403, -79.5317594856, 2, Region 1
9.02291729229, -79.5317590273, 2, Region 1
9.02291618732, -79.5317600438, 2, Region 1
9.022916196, -79.5317600358, 2, Region 1
9.0229167918, -79.5317594877, 2, Region 1
9.02291689146, -79.531759396, 2, Region 1
9.02291750672, -79.53175883, 3, Region 1
9.02291767789, -79.5317586726, 3, Region 1
9.02291740707, -79.5317589217, 3, Region 1
9.02291812421, -79.531758262, 3, Region 1
9.02291837557, -79.5317580308, 3, Region 1
9.02291925954, -79.5317572176, 3, Region 1
9.02291973835, -79.5317567771, 3, Region 1
9.0229197795, -79.5317567393, 3, Region 1
9.02291987915, -79.5317566476, 3, Region 1
9.02292002863, -79.5317565101, 3, Region 1
9.02292022793, -79.5317563267, 3, Region 1
9.02292011961, -79.5317564264, 3, Region 1
9.02292012828, -79.5317564184, 3, Region 1
9.02292054858, -79.5317560318, 3, Region 1
9.02292068938, -79.5317559022, 3, Region 1
9.0229207262, -79.5317558684, 3, Region 1
9.02292066769, -79.5317559222, 3, Region 1
9.02292142599, -79.5317552246, 3, Region 1
9.02292197197, -79.5317547224, 3, Region 1
9.02292268477, -79.5317540666, 3, Region 1
9.02292373346, -79.5317531019, 3, Region 1
9.02292570939, -79.5317512842, 4, Region 1
9.02292675586, -79.5317503216, 4, Region 1
9.02292761381, -79.5317495323, 4, Region 1
9.02292793879, -79.5317492334, 4, Region 1
9.02292871877, -79.5317485159, 4, Region 1
9.02292921492, -79.5317480595, 4, Region 1
9.02292997322, -79.5317473619, 4, Region 1
9.02293138359, -79.5317460645, 5, Region 1
9.02293186896, -79.531745618, 5, Region 1
9.02293200331, -79.5317454944, 5, Region 1
9.02293288729, -79.5317446812, 5, Region 1
9.02293442556, -79.5317432661, 5, Region 1
9.02293584684, -79.5317419586, 5, Region 1
9.0229366355, -79.5317412331, 5, Region 1
9.02293778596, -79.5317401748, 6, Region 1
9.02293823228, -79.5317397642, 6, Region 1
9.02293886712, -79.5317391802, 6, Region 1
9.02293939797, -79.5317386919, 6, Region 1
9.02293987466, -79.5317382534, 6, Region 1
9.02294022567, -79.5317379305, 6, Region 1
9.02293996141, -79.5317381736, 6, Region 1
9.02294092558, -79.5317372866, 6, Region 1
9.02294169477, -79.531736579, 6, Region 1
9.02294190064, -79.5317363897, 6, Region 1
9.02294243149, -79.5317359013, 6, Region 1
9.0229436578, -79.5317347732, 6, Region 1
9.02294448327, -79.5317340138, 7, Region 1
9.02294493827, -79.5317335953, 7, Region 1
9.02294490369, -79.5317336271, 7, Region 1
9.02294532621, -79.5317332384, 7, Region 1
9.02294536959, -79.5317331985, 7, Region 1
9.02294539128, -79.5317331786, 7, Region 1
9.02294541519, -79.5317331566, 7, Region 1
9.0229454867, -79.5317330908, 7, Region 1
9.02294600677, -79.5317326124, 7, Region 1
9.02294600032, -79.5317326183, 7, Region 1
9.02294820803, -79.5317305874, 7, Region 1
9.0229481106, -79.531730677, 7, Region 1
9.02294880394, -79.5317300392, 7, Region 1
9.02294952109, -79.5317293795, 7, Region 1
9.02295023389, -79.5317287238, 7, Region 1
9.02295044187, -79.5317285324, 7, Region 1
9.02295144496, -79.5317276097, 8, Region 1
9.02295248709, -79.531726651, 8, Region 1
9.022954099, -79.5317251682, 8, Region 1
9.02295556576, -79.5317238189, 8, Region 1
9.02295613777, -79.5317232927, 8, Region 1
9.02295646275, -79.5317229937, 8, Region 1
9.02295692642, -79.5317225672, 8, Region 1
9.02295701318, -79.5317224874, 8, Region 1
9.02295752668, -79.531722015, 9, Region 1
9.02295822647, -79.5317213713, 9, Region 1
9.02295955243, -79.5317201515, 9, Region 1
9.02296040604, -79.5317193662, 9, Region 1
9.02296057721, -79.5317192088, 9, Region 1
9.02296124019, -79.5317185989, 9, Region 1
9.02296192486, -79.531717969, 9, Region 1
9.02296263767, -79.5317173133, 9, Region 1
9.02296349561, -79.5317165241, 9, Region 1
9.02296444888, -79.5317156472, 10, Region 1
9.02296553216, -79.5317146506, 10, Region 1
9.02296672376, -79.5317135545, 10, Region 1
9.02296796953, -79.5317124084, 10, Region 1
9.02296869535, -79.5317117408, 10, Region 1
9.02296975694, -79.5317107642, 10, Region 1
9.02297064092, -79.531709951, 11, Region 1
9.02297203183, -79.5317086715, 11, Region 1
9.02297337292, -79.5317074378, 11, Region 1
9.02297399908, -79.5317068618, 11, Region 1
9.02297547452, -79.5317055045, 11, Region 1
9.02297645815, -79.5317045996, 11, Region 1
9.02297606821, -79.5317049583, 11, Region 1
9.02297663154, -79.5317044401, 11, Region 1
9.02297665757, -79.5317044162, 11, Region 1
9.02297732922, -79.5317037983, 12, Region 1
9.02297677457, -79.5317043085, 11, Region 1
9.02297695875, -79.5317041391, 11, Region 1
9.02297774952, -79.5317034117, 12, Region 1
9.02297825001, -79.5317029513, 12, Region 1
9.02297864651, -79.5317025865, 12, Region 1
9.02297854252, -79.5317026822, 12, Region 1
9.0229794048, -79.531701889, 12, Region 1
9.02297975148, -79.53170157, 12, Region 1
9.02298094308, -79.5317004739, 12, Region 1
9.02298197654, -79.5316995232, 12, Region 1
9.02298263307, -79.5316989192, 12, Region 1
9.02298327436, -79.5316983293, 12, Region 1
9.02298290389, -79.5316986701, 12, Region 1
9.02298323321, -79.5316983671, 12, Region 1
